3,10,10,10,10,10,10,10,10,10,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,3,4,4,4,4,4,4,4,4,4,4,4
10,10,10,9,8,8,8,8,9,10,10,10,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,22,22,22,22,50,22,22,22,22,4
10,9,9,9,8,8,8,8,9,9,8,70,1,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,4,24,35,26,31,28,36,32,42,43,4
3,8,8,8,8,8,59,8,8,8,8,8,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,4,22,22,22,22,22,22,22,22,22,4
3,3,8,8,8,8,8,8,8,8,8,3,3,3,3,3,3,3,3,3,3,7,7,3,3,3,3,3,3,3,3,3,3,3,3,3,8,4,22,22,22,22,22,22,22,22,22,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,7,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,22,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,76,8,8,8,56,8,8
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,3,0
3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,3,3,3,3
3,3,3,3,4,22,22,22,83,22,22,22,22,4,3,3,3,3,3,3,3,3,3,3,3,3,10,10,10,10,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,4,42,31,32,39,48,24,41,27,4,3,3,3,3,3,3,3,3,3,3,10,10,10,10,58,8,8,8,8,3,3,3,3,10,10,3,3,3,3,3,3,3,3,3
3,3,3,3,4,22,22,22,22,22,22,22,22,4,3,3,3,3,3,3,3,3,3,3,8,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,3,3,3,3,3,3,3,3
3,3,3,3,4,22,4,4,4,4,4,19,4,4,3,3,3,3,3,3,3,3,3,8,8,4,89,19,19,89,89,89,89,89,23,23,89,4,10,10,3,3,3,3,3,3,3,3
0,3,3,3,3,6,3,3,1,3,1,3,1,0,3,3,3,3,3,3,3,3,3,8,8,4,89,19,19,89,89,89,89,89,23,23,89,4,8,10,10,3,3,3,3,3,3,0
3,3,3,3,3,6,3,1,3,1,3,1,3,0,3,3,3,3,3,3,3,3,8,8,8,19,89,89,89,89,50,89,89,58,89,89,89,19,8,8,8,3,3,3,3,3,3,3
3,3,3,3,3,6,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,8,8,8,4,9,70,89,89,89,89,89,89,89,70,9,4,8,8,8,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,4,9,9,89,89,89,89,89,89,89,9,9,4,8,8,3,3,3,3,3,3,3,3
